,R2 (Validation),RMSE,MAE,Input Parameters,Class Quantity
0,0.23079401223645635,0.04615607531663696,0.035492410623593144,"['ProfCurv', 'TWI']",2
1,0.21980570743864203,0.0464845819627248,0.035999807815959003,"['PlnCurv', 'TWI']",2
2,0.2090519557565792,0.04680384403535702,0.03627617314150254,['TWI'],2
3,0.14238895727912004,0.04873631934996441,0.03797435565022296,"['ProfCurv', 'TWI', 'NDVI']",2
4,0.12326445093770477,0.04927672693562926,0.03865216837853299,"['TWI', 'NDVI']",2
5,0.10638285392622004,0.04974887815369926,0.03660241992298132,"['ProfCurv', 'TPI', 'TWI']",2
6,0.07127156968846993,0.05071680837242652,0.03942811901564132,"['ProfCurv', 'PlnCurv', 'TWI']",2
7,0.03903644270379969,0.05158946264735745,0.03826561333138134,"['DEM_QGIS', 'PlnCurv']",2
8,-0.005201238474572989,0.05276355546268368,0.03840242461970289,['PlnCurv'],2
9,-0.007115628333393742,0.05281377524175689,0.04016365139868616,"['PlnCurv', 'TPI', 'TWI', 'NDVI']",2
10,-0.019462879613808104,0.05313653778797041,0.040417945327191306,"['DEM_QGIS', 'ProfCurv', 'PlnCurv', 'TPI']",2
11,-0.020857468950152613,0.053172869823679636,0.040057172389438025,"['DEM_QGIS', 'ProfCurv', 'PlnCurv']",2
12,-0.022446301706436023,0.05321423208717169,0.04034777897518916,"['ProfCurv', 'TPI', 'TWI', 'NDVI']",2
13,-0.023945233886609518,0.05325322450760075,0.045256271415528807,"['DEM_QGIS', 'ProfCurv', 'PlnCurv', 'TPI', 'NDVI']",2
14,-0.029292566415005217,0.05339209516197991,0.0387772720589006,"['ProfCurv', 'PlnCurv', 'Texture']",2
15,-0.030019585534788673,0.053410948024279925,0.03805069156329625,"['DEM_QGIS', 'ProfCurv', 'PlnCurv', 'TWI']",2
16,-0.036103868134294226,0.053568463874619256,0.04185852041325265,"['ProfCurv', 'PlnCurv']",2
17,-0.037171422675659205,0.05359605403012168,0.044603095810700946,"['ProfCurv', 'PlnCurv', 'TWI', 'NDVI']",2
18,-0.040148718550220064,0.053672925102305605,0.04195399635856842,['ProfCurv'],2
19,-0.04972543975674881,0.05391944414014571,0.042744348658250754,"['DEM_QGIS', 'PlnCurv', 'TPI', 'NDVI']",2
20,-0.051593877144667566,0.053967409213491115,0.04011933671345517,"['DEM_QGIS', 'TWI']",2
21,-0.05655564884377684,0.05409457752947252,0.03877223627325245,['DEM_QGIS'],2
22,-0.06276992272835469,0.054253426558738355,0.042110639701768746,"['DEM_QGIS', 'PlnCurv', 'NDVI']",2
23,-0.07243611084667712,0.05449959309159629,0.04139703778754491,"['DEM_QGIS', 'ProfCurv', 'TPI']",2
24,-0.09077852412559162,0.05496368406217588,0.042339956688879916,"['DEM_QGIS', 'ProfCurv', 'PlnCurv', 'NDVI']",2
25,-0.09707363935587954,0.05512205945118118,0.04476799375341547,"['DEM_QGIS', 'PlnCurv', 'TWI']",2
26,-0.10433762316122497,0.05530424646342302,0.042362166919791874,"['PlnCurv', 'TWI', 'NDVI']",2
27,-0.10701797068686103,0.055371320499783064,0.04116896120097215,['TPI'],2
28,-0.11161491496722364,0.055486167405100026,0.0383627568781836,"['PlnCurv', 'TPI', 'Texture']",2
29,-0.1129853876260698,0.0555203603847437,0.03834848458893218,"['ProfCurv', 'PlnCurv', 'TPI', 'Texture']",2
30,-0.11521294923253667,0.05557589265169357,0.04160421854957795,"['DEM_QGIS', 'ProfCurv', 'TWI']",2
31,-0.11825018327319148,0.055651520459607744,0.04472356226765943,"['DEM_QGIS', 'PlnCurv', 'TPI']",2
32,-0.12441648505742742,0.05580474748450159,0.04113765445423895,"['DEM_QGIS', 'ProfCurv', 'PlnCurv', 'TWI', 'Texture']",2
33,-0.12743954038639305,0.055879714190928874,0.04390449611387935,"['DEM_QGIS', 'ProfCurv', 'PlnCurv', 'TWI', 'NDVI']",2
34,-0.12783519763074924,0.05588951838599212,0.044174325736534834,"['DEM_QGIS', 'PlnCurv', 'TWI', 'Texture']",2
35,-0.12836191688184884,0.05590256756600726,0.041901441572922485,"['DEM_QGIS', 'ProfCurv', 'PlnCurv', 'TPI', 'TWI', 'NDVI']",2
36,-0.13455578143591418,0.056055789266744246,0.04678842640919349,"['DEM_QGIS', 'PlnCurv', 'TWI', 'NDVI']",2
37,-0.13482264673782018,0.0560623814792235,0.04178848473831377,"['DEM_QGIS', 'TWI', 'Texture']",2
38,-0.1349254675317626,0.05606492119237863,0.04038465222914163,"['ProfCurv', 'TPI', 'Texture']",2
39,-0.1382574667982701,0.05614716067466059,0.04078549437775484,"['DEM_QGIS', 'PlnCurv', 'TPI', 'Texture']",2
40,-0.14492758779254222,0.056311429883775604,0.042308969091546356,"['ProfCurv', 'PlnCurv', 'NDVI']",2
41,-0.14631278205645648,0.05634548386759834,0.04314732805377762,"['DEM_QGIS', 'NDVI']",2
42,-0.16133310328530315,0.056713434441895555,0.04250014208803302,"['DEM_QGIS', 'ProfCurv', 'TWI', 'Texture']",2
43,-0.16686755533536646,0.05684841066742665,0.041227187720490166,"['DEM_QGIS', 'ProfCurv', 'PlnCurv', 'TPI', 'TWI', 'Texture']",2
44,-0.16997660267361114,0.056924094846183555,0.042240026413118935,"['ProfCurv', 'PlnCurv', 'TPI', 'TWI']",2
45,-0.17308180391796113,0.05699958509154813,0.04409862955025577,"['DEM_QGIS', 'TWI', 'NDVI']",2
46,-0.17640914830242616,0.057080365030578124,0.04397202839271551,"['PlnCurv', 'NDVI']",2
47,-0.18069335296800904,0.05718420718794032,0.0423194957494492,"['DEM_QGIS', 'ProfCurv', 'PlnCurv', 'TPI', 'Texture']",2
48,-0.18122501464363006,0.057197080653161966,0.044303501086789966,"['DEM_QGIS', 'ProfCurv', 'Texture']",2
49,-0.18805233824029344,0.05736213825631056,0.04702646856206754,"['DEM_QGIS', 'PlnCurv', 'TPI', 'TWI', 'NDVI']",2
50,-0.1967115134617594,0.05757080205095088,0.04064466278592353,"['TPI', 'TWI', 'Texture']",2
51,-0.19814826379853478,0.05760535091953806,0.04529223672231712,"['DEM_QGIS', 'ProfCurv', 'TPI', 'TWI']",2
52,-0.19984250920894242,0.057646065047613805,0.04342237878422279,"['ProfCurv', 'PlnCurv', 'TWI', 'Texture']",2
53,-0.20933587352121652,0.05787366861195116,0.045374949396747875,"['DEM_QGIS', 'ProfCurv', 'PlnCurv', 'TPI', 'TWI']",2
54,-0.21905961465424606,0.05810587122228885,0.04229135471018316,"['DEM_QGIS', 'TPI', 'TWI', 'Texture']",2
55,-0.2272955461701871,0.05830182161372509,0.04265296001399358,"['DEM_QGIS', 'ProfCurv', 'TPI', 'TWI', 'Texture']",2
56,-0.23084331111203826,0.05838602785696687,0.04602567300810915,"['ProfCurv', 'TPI']",2
57,-0.24053802935545487,0.05861551517625262,0.04521791941008831,"['DEM_QGIS', 'ProfCurv']",2
58,-0.2473232755988588,0.05877559827477432,0.04842157094840166,"['DEM_QGIS', 'ProfCurv', 'TPI', 'NDVI']",2
59,-0.25162685941616747,0.0588769063768068,0.04780385145389667,"['ProfCurv', 'NDVI']",2
60,-0.2537152651589776,0.05892600552339764,0.0457314552945167,"['DEM_QGIS', 'ProfCurv', 'PlnCurv', 'TPI', 'TWI', 'Texture', 'NDVI']",2
61,-0.25582774035889577,0.05897562896528738,0.04910700641177308,['NDVI'],2
62,-0.2657821436745851,0.05920890475970936,0.046925877773906007,"['DEM_QGIS', 'ProfCurv', 'TWI', 'NDVI']",2
63,-0.28916485586214113,0.05975328334271755,0.045864480105307234,"['DEM_QGIS', 'TPI', 'TWI']",2
64,-0.2915459872587114,0.059808441059660516,0.04448447884797028,"['TPI', 'TWI']",2
65,-0.2974717629391892,0.059945488372681904,0.04236123115914103,"['ProfCurv', 'PlnCurv', 'TPI']",2
66,-0.30069098811226525,0.06001980924693428,0.04936435045994313,"['DEM_QGIS', 'ProfCurv', 'NDVI']",2
67,-0.3138668394800137,0.060323040169477135,0.04432296175680095,"['PlnCurv', 'TWI', 'Texture']",2
68,-0.34223647244917643,0.060970823810568064,0.045082766770065126,"['ProfCurv', 'TPI', 'Texture', 'NDVI']",2
69,-0.36539209660252214,0.06149449474017278,0.04949478069091215,"['DEM_QGIS', 'PlnCurv', 'TPI', 'Texture', 'NDVI']",2
70,-0.38592467228739813,0.06195514222652366,0.04878848080983892,"['DEM_QGIS', 'PlnCurv', 'Texture', 'NDVI']",2
71,-0.39450879757742197,0.06214671459063992,0.04761414616585906,"['DEM_QGIS', 'TPI', 'TWI', 'NDVI']",2
72,-0.4049383458331457,0.06237867969819621,0.046526613879253206,"['ProfCurv', 'TPI', 'TWI', 'Texture']",2
73,-0.4243296685378488,0.06280768779267049,0.047885369574376516,"['DEM_QGIS', 'TPI', 'NDVI']",2
74,-0.42458649082968614,0.0628133499956081,0.049754369098292506,"['TPI', 'NDVI']",2
75,-0.4425888120660093,0.06320898624039044,0.043665641785566166,"['PlnCurv', 'TPI']",2
76,-0.45031539289562983,0.063378035495125,0.04844757025688663,"['PlnCurv', 'TPI', 'Texture', 'NDVI']",2
77,-0.47188900715862836,0.06384767337667009,0.052319131381885056,"['ProfCurv', 'PlnCurv', 'TPI', 'TWI', 'NDVI']",2
78,-0.4929561420726958,0.06430297558537056,0.05130755673900191,"['ProfCurv', 'TPI', 'NDVI']",2
79,-0.5533743293092159,0.06559120463351537,0.05276515985385277,"['DEM_QGIS', 'ProfCurv', 'TPI', 'TWI', 'NDVI']",2
80,-0.6200218719026023,0.06698352279589398,0.05005683858213981,"['PlnCurv', 'TPI', 'NDVI']",2
81,-0.6364972200605672,0.0673232667394007,0.052789936298745156,"['ProfCurv', 'PlnCurv', 'TPI', 'TWI', 'Texture', 'NDVI']",2
82,-0.6399096096497527,0.06739342071757327,0.0464303840479011,"['PlnCurv', 'TPI', 'TWI']",2
83,-0.7090252561538986,0.06879894611567923,0.049529287725365835,"['ProfCurv', 'PlnCurv', 'TPI', 'NDVI']",2
84,-0.9063281935639735,0.07266183823570913,0.05328754581030628,"['DEM_QGIS', 'TWI', 'Texture', 'NDVI']",2
85,-0.9142369606755558,0.0728124079970235,0.05206955429952424,"['ProfCurv', 'PlnCurv', 'TPI', 'TWI', 'Texture']",2
86,-1.0400241276489455,0.07516665034198959,0.05551371871489887,"['ProfCurv', 'Texture']",2
87,-1.3029572418545254,0.07986389415796584,0.056760522802533554,"['DEM_QGIS', 'TPI']",2
88,-1.4051965861773303,0.0816174148090921,0.06677359837307978,"['DEM_QGIS', 'TPI', 'Texture', 'NDVI']",2
89,-1.511691995140711,0.08340474059423586,0.07454703485893166,"['DEM_QGIS', 'ProfCurv', 'Texture', 'NDVI']",2
90,-1.5691097024556804,0.08435267700583053,0.06044104423446499,"['DEM_QGIS', 'ProfCurv', 'TWI', 'Texture', 'NDVI']",2
91,-2.5660630069761643,0.09938069997908848,0.08281620180183817,"['DEM_QGIS', 'ProfCurv', 'PlnCurv', 'TPI', 'Texture', 'NDVI']",2
92,-2.6403724392916637,0.10041080620733357,0.06876296596818325,"['DEM_QGIS', 'ProfCurv', 'TPI', 'TWI', 'Texture', 'NDVI']",2
93,-2.6893436580590997,0.10108392591586832,0.0814467690671788,"['ProfCurv', 'PlnCurv', 'TPI', 'Texture', 'NDVI']",2
94,-3.3741674299731894,0.11006652278036619,0.08279474430094466,"['PlnCurv', 'TWI', 'Texture', 'NDVI']",2
95,-3.4726327351049155,0.11129846232198082,0.09000167519032215,"['TPI', 'TWI', 'Texture', 'NDVI']",2
96,-3.8708304356037537,0.11614728188411345,0.07354255421337805,"['DEM_QGIS', 'ProfCurv', 'PlnCurv', 'Texture']",2
97,-4.380352694880072,0.1220711168513304,0.08044781674578744,"['DEM_QGIS', 'TPI', 'TWI', 'Texture', 'NDVI']",2
98,-7.628178967387054,0.15458491716800218,0.13140196898720288,"['ProfCurv', 'TPI', 'TWI', 'Texture', 'NDVI']",2
99,-7.734796346924538,0.15553707846519382,0.09344757976166444,"['DEM_QGIS', 'PlnCurv', 'TWI', 'Texture', 'NDVI']",2
100,-9.309712282739605,0.16897825382833162,0.0881927602952017,"['DEM_QGIS', 'PlnCurv', 'TPI', 'TWI', 'Texture']",2
101,-10.627188081056232,0.17945059144355677,0.1370480432593067,"['TPI', 'Texture', 'NDVI']",2
102,-12.277824442932895,0.1917657336552634,0.10523566738476357,"['PlnCurv', 'TPI', 'TWI', 'Texture']",2
103,-13.833928678339143,0.20269154753817342,0.13701198973487233,"['ProfCurv', 'PlnCurv', 'Texture', 'NDVI']",2
104,-18.707238682660652,0.233625602011024,0.08745584039728198,"['TPI', 'TWI', 'NDVI']",2
105,-27.938763887730776,0.2831049959448094,0.1575274727365013,"['TWI', 'Texture', 'NDVI']",2
106,-47.393698475280274,0.36610187431356483,0.16105313791388418,"['DEM_QGIS', 'ProfCurv', 'PlnCurv', 'TWI', 'Texture', 'NDVI']",2
107,-57.61360080601544,0.40290879380119066,0.12447789526954242,"['DEM_QGIS', 'PlnCurv', 'TPI', 'TWI']",2
108,-57.9050426676837,0.40390923467950496,0.19496067570934322,"['DEM_QGIS', 'ProfCurv', 'TPI', 'Texture', 'NDVI']",2
109,-118.35388058370754,0.5749443588219029,0.4233254093398952,"['ProfCurv', 'TWI', 'Texture', 'NDVI']",2
110,-141.4590540035891,0.6281343926503032,0.23891712301091808,"['DEM_QGIS', 'PlnCurv', 'TPI', 'TWI', 'Texture', 'NDVI']",2
111,-172.76848647735352,0.6937341191274922,0.30474464225909736,"['DEM_QGIS', 'ProfCurv', 'TPI', 'Texture']",2
112,-181.29111640402706,0.7105428891725243,0.3084013398858248,"['TWI', 'Texture']",2
113,-476.4797158663613,1.1499660223532806,0.8257185782598301,"['DEM_QGIS', 'ProfCurv', 'PlnCurv', 'Texture', 'NDVI']",2
114,-613.9571021694582,1.3050584290386211,0.5390425954227797,"['PlnCurv', 'Texture']",2
115,-872.5821279141422,1.5554620347968668,0.6382004057925958,"['PlnCurv', 'Texture', 'NDVI']",2
116,-971.2284938719093,1.640936282666535,0.6704620929510952,"['DEM_QGIS', 'PlnCurv', 'Texture']",2
117,-1005.0448783913828,1.6692301577768698,0.7514386701190751,"['ProfCurv', 'PlnCurv', 'TWI', 'Texture', 'NDVI']",2
118,-1022.3810496048344,1.6835508197623346,1.1701124319407203,"['ProfCurv', 'Texture', 'NDVI']",2
119,-6190.3553298570705,4.140954036164917,2.928295225133659,"['Texture', 'NDVI']",2
120,-13347.667422942275,6.080320915563433,2.6226387077240787,"['DEM_QGIS', 'Texture', 'NDVI']",2
121,-41320.498019431325,10.697827087586138,3.420520490826185,"['ProfCurv', 'TWI', 'Texture']",2
